Ttest
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-gquzbobmoetfxygrscwrsdyrbtqp/test_Prefix.pch.pch test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-cfcqyynnuodsasezzygpzbmfxvuw/test_Prefix.pch.pch test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-gghwcootopeegragqvessyhaargh/test_Prefix.pch.pch test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-glgghclxkdwbhhckevxnctbhqzsi/test_Prefix.pch.pch test_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewAction.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiFile.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/main.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFItemView.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFOpenFlowView.o /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
